!SESSION 2024-10-16 17:47:32.757 -----------------------------------------------
eclipse.buildId=4.33.0.20240905-0613
java.version=21.0.4
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY ch.qos.logback.classic 1 0 2024-10-16 17:47:36.742
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2024-10-16 17:47:38.241
!MESSAGE Logback config file: D:\spring\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.6.1.20240411-1122.xml

!ENTRY org.eclipse.egit.ui 2 0 2024-10-16 17:47:44.248
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\yoges'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jst.server.tomcat.core 4 4 2024-10-16 17:51:04.827
!MESSAGE D:\Advance tool\apache-tomcat-10.1.31-windows-x64\conf\catalina.policy (The system cannot find the path specified)
!STACK 0
java.io.FileNotFoundException: D:\Advance tool\apache-tomcat-10.1.31-windows-x64\conf\catalina.policy (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
user global configuration and to define the default location to store repositories: 'C:\Users\yoges'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.core.ui 4 0 2024-10-22 17:22:03.292
!MESSAGE Failed to create project.
!STACK 0
java.util.concurrent.ExecutionException: java.lang.IllegalStateException: Process exit value was 1. Console printout:
===============================================================
[INFO] Scanning for projects...
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/codehaus/mojo/maven-metadata.xml
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/plugins/maven-metadata.xml
Progress (1): 1.4/21 kBProgress (1): 2.8/21 kBProgress (2): 2.8/21 kB | 1.4/14 kBProgress (2): 4.1/21 kB | 1.4/14 kBProgress (2): 5.5/21 kB | 1.4/14 kBProgress (2): 5.5/21 kB | 2.8/14 kBProgress (2): 6.9/21 kB | 2.8/14 kBProgress (2): 6.9/21 kB | 4.1/14 kBProgress (2): 8.3/21 kB | 4.1/14 kBProgress (2): 8.3/21 kB | 5.5/14 kBProgress (2): 9.7/21 kB | 5.5/14 kBProgress (2): 9.7/21 kB | 6.9/14 kBProgress (2): 9.7/21 kB | 8.3/14 kBProgress (2): 9.7/21 kB | 9.7/14 kBProgress (2): 9.7/21 kB | 11/14 kB Progress (2): 9.7/21 kB | 12/14 kBProgress (2): 9.7/21 kB | 14/14 kBProgress (2): 9.7/21 kB | 14 kB   Progress (2): 11/21 kB | 14 kB Progress (2): 12/21 kB | 14 kBProgress (2): 14/21 kB | 14 kBProgress (2): 15/21 kB | 14 kBProgress (2): 17/21 kB | 14 kBProgress (2): 18/21 kB | 14 kBProgress (2): 19/21 kB | 14 kBProgress (2): 21 kB | 14 kB                              Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/plugins/maven-metadata.xml[90m (14 kB at 14 kB/s)[0m
Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/codehaus/mojo/maven-metadata.xml[90m (21 kB at 20 kB/s)[0m
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/plugins/maven-archetype-plugin/maven-metadata.xml
Progress (1): 1.0 kB                    Downloaded[90m from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0morg/apache/maven/plugins/maven-archetype-plugin/maven-metadata.xml[90m (1.0 kB at 6.8 kB/s)[0m
[INFO] 
[INFO] [1m------------------< [0;36morg.apache.maven:standalone-pom[0;1m >-------------------[m
[INFO] [1mBuilding Maven Stub Project (No POM) 1[m
[INFO] [1m--------------------------------[ pom ]---------------------------------[m
[INFO] 
[INFO] [1m>>> [0;32marchetype:3.3.0:generate[m [1m(default-cli)[0;1m > [0;1mgenerate-sources[m @ [36mstandalone-pom[0;1m >>>[m
[INFO] 
[INFO] [1m<<< [0;32marchetype:3.3.0:generate[m [1m(default-cli)[0;1m < [0;1mgenerate-sources[m @ [36mstandalone-pom[0;1m <<<[m
[INFO] 
[INFO] 
[INFO] [1m--- [0;32marchetype:3.3.0:generate[m [1m(default-cli)[m @ [36mstandalone-pom[0;1m ---[m
[INFO] Generating project in Interactive mode
[90mDownloading from [0mcentral[90m: https://repo.maven.apache.org/maven2/[0marchetype-catalog.xml
